name,lat,lng,category,final_weight,rank,filled_rank
Karma Hospitality,27.6629418,85.4261432,Hospitality and tourism school,0.17647058824480968,34,34.0
Bhaktapur Academy of Tourism & Hospitality Management,27.6743114,85.4095029,Hospitality and tourism school,0.49474876247775845,36,36.0
Suryabinayak Mission Hospital Pvt.Ltd.,27.6538571,85.4595581,General hospital,0.5423944751615606,4,4.0
एक्युपर्‍ेसर अकुपंचर तथा फिजियोथेरापी क्लिनिक,27.6712283,85.4205901,Acupuncture clinic,0.711451815649626,1,1.0
Basic Health Service Centre operated by Bhaktapur Municipality Napali Bhaktapur,27.6735754,85.4038655,Occupational health service,0.18421052633240997,19,19.0
Bhaktapur Health Concern Pvt. LTD. (Kamalbinayak Branch),27.6769675,85.4370704,Medical clinic,0.47421265693170517,22,22.0
Kamalbinayak Polyclinic,27.6769231,85.4367162,Medical clinic,0.5177351796508857,24,24.0
Bhaktapur Model Clinic & Research Center Pvt. Ltd.,27.6728285,85.4298454,Medical clinic,0.34615384616617356,26,26.0
National Eye Clinic Optical,27.6769018,85.4371004,Medical clinic,0.39002324423253415,28,28.0
Bhaktapur Homeopathic Medical College,27.675947,85.435959,Medical clinic,0.4867931496723959,29,29.0
Bhaktapur City Medical Centre,27.6737487,85.4290772,Medical clinic,0.6666666666666666,1,1.0
Bramhayeni Polyclinic & Pharmacy,27.6752631,85.4300374,Medical clinic,0.5709827818105341,2,2.0
General Clinic,27.6741301,85.4282081,Medical clinic,0.4444444445185185,3,3.0
Khwopa Pharmacy and Clinic (खोपो फार्मेसी एन्ड क्लिनिक),27.6768323,85.437144,Medical clinic,0.4907679307466184,8,8.0
Siddha pokhari clinic,27.671608,85.4218439,Medical clinic,0.4376494484238675,10,10.0
HPN Clinic,27.6659564,85.4247077,Medical clinic,0.40842151264687115,11,11.0
Health Clinic Operated By Siddhi Ganesh Saving And Cooperative Pvt. Ltd,27.670125,85.434178,Medical clinic,0.36111111113657407,12,12.0
Siddhi Poli Clinic,27.6701445,85.4341977,Medical clinic,0.3555555555762963,15,15.0
Milestone Health Clinic,27.6735488,85.4401733,Medical clinic,0.35087719299907666,19,19.0
Bhaktapur polyclinic,27.6719342,85.422781,Medical clinic,0.43623696464538525,25,25.0
Unipath Bhaktapur,27.672291,85.4241316,Medical clinic,0.3448275862179944,29,29.0
Well Health Care,27.6703492,85.4105663,Medical clinic,0.4705226789591159,7,7.0
Munankarmi forme and dentala Clinic,27.666616,85.425226,Medical clinic,0.35294117648904266,17,17.0
ॐ P.M. Hall,27.6713119,85.4225951,Medical clinic,0.3400000000065333,50,50.0
SARVODAYA HEALTH CLINIC PVT LTD,27.6834075,85.4300708,Medical clinic,0.6605530797764527,2,2.0
Jhaukhel Clinic,27.6841433,85.4303512,Medical clinic,0.3888888889351852,6,6.0
Harina Medico clinic,27.6709633,85.4391693,Medical clinic,0.35294117648904266,17,17.0
Baidya Ayurveda Pharma/Sewa,27.6585661,85.4247509,Medical clinic,0.589570298049252,2,2.0
Tathali Medical Centre,27.6691444,85.4634543,Medical clinic,0.3932699974822706,22,22.0
Narayantar Veterinary Centre,27.7100395,85.4256669,Medical clinic,0.7562369646325853,1,1.0
Anmol Pharmacy,27.6788745,85.4420157,Medical clinic,0.6666666666666666,1,1.0
Sabitra Niwas,27.6584434,85.4502909,Medical clinic,0.6039878957405828,2,2.0
Bhaktapur Heart & Diabetic Center,27.6719259,85.4065463,Medical clinic,0.41666179408476817,27,27.0
Mangalam Pharma,27.6723223,85.4052091,Medical clinic,0.4348083932154934,28,28.0
REYMAN PHARMACY रेमन फामेर्सी,27.6741776,85.4057793,Medical clinic,0.34259259260159464,36,36.0
जिवन्त स्वास्थ्य सेवा सदन प्रा. लि.,27.6716289,85.4246572,Medical clinic,0.34444444445518524,30,30.0
Valley Health And Research Centre,27.673252,85.4018087,Medical clinic,0.8215978271036981,1,1.0
BHDC Sallaghari Branch,27.6721207,85.4060642,Medical clinic,0.5447851490662926,2,2.0
Ajima Neuro Center,27.6755851,85.4129732,Medical clinic,0.3932699974822706,22,22.0
Vet for Your Pet - the Animals’ Clinic,27.6662,85.4258326,Animal hospital,1.0,1,1.0
Mahakali Veterinary Centre,27.6760923,85.4324124,Animal hospital,0.4892295935014778,3,3.0
Gyan Ganga Veterinary Hospital,27.6794788,85.4429661,Animal hospital,0.3484848484993113,22,22.0
